delivery_start,profit,number_of_actions
2023-02-24 19:00:00,-0.0,0
2023-02-24 20:00:00,4.957481481481494,3
2023-02-24 21:00:00,8.781244444444468,5
2023-02-24 22:00:00,5.37945679012347,3
2023-02-24 23:00:00,-0.0,0
2023-02-25 00:00:00,19.283471111111126,7
2023-02-25 01:00:00,18.701688888888874,5
2023-02-25 02:00:00,29.807244444444457,5
2023-02-25 03:00:00,27.591688888888896,5
2023-02-25 04:00:00,25.129022222222254,10
2023-02-25 05:00:00,24.663800000000016,7
2023-02-25 06:00:00,1.665688888888937,5
2023-02-25 07:00:00,6.327911111111135,5
2023-02-25 08:00:00,2.209360000000011,4
2023-02-25 09:00:00,6.146800000000013,5
2023-02-25 10:00:00,50.06851555555558,12
2023-02-25 11:00:00,0.05093827160493447,3
2023-02-25 12:00:00,48.59371111111111,11
2023-02-25 13:00:00,84.1504888888889,10
2023-02-25 14:00:00,-0.0,0
2023-02-25 15:00:00,0.062460000000001514,2
2023-02-25 16:00:00,2.275560000000013,2
2023-02-25 17:00:00,21.69991111111112,5
2023-02-25 18:00:00,-0.0,0
2023-02-25 19:00:00,-0.0,0
2023-02-25 20:00:00,-0.0,0
2023-02-25 21:00:00,4.948577777777814,5
2023-02-25 22:00:00,3.2883456790123518,3
2023-02-25 23:00:00,-0.0,0
2023-02-26 00:00:00,-0.0,0
2023-02-26 01:00:00,-0.0,0
2023-02-26 02:00:00,-0.0,0
2023-02-26 03:00:00,-0.0,0
2023-02-26 04:00:00,-0.0,0
2023-02-26 05:00:00,-0.0,0
2023-02-26 06:00:00,-0.0,0
2023-02-26 07:00:00,-0.0,0
2023-02-26 08:00:00,13.54457777777779,5
2023-02-26 09:00:00,-0.0,0
2023-02-26 10:00:00,-0.0,0
2023-02-26 11:00:00,-0.0,0
2023-02-26 12:00:00,19.11771111111112,10
2023-02-26 13:00:00,43.159577777777784,5
2023-02-26 14:00:00,33.18791111111112,5
2023-02-26 15:00:00,18.277688888888903,5
2023-02-26 16:00:00,35.868355555555596,10
2023-02-26 17:00:00,-0.0,0
2023-02-26 18:00:00,-0.0,0
2023-02-26 19:00:00,-0.0,0
2023-02-26 20:00:00,-0.0,0
2023-02-26 21:00:00,-0.0,0
2023-02-26 22:00:00,-0.0,0
2023-02-26 23:00:00,-0.0,0
2023-02-27 00:00:00,-0.0,0
2023-02-27 01:00:00,-0.0,0
2023-02-27 02:00:00,-0.0,0
2023-02-27 03:00:00,-0.0,0
2023-02-27 04:00:00,-0.0,0
2023-02-27 05:00:00,-0.0,0
2023-02-27 06:00:00,-0.0,0
2023-02-27 07:00:00,-0.0,0
2023-02-27 08:00:00,2.219086419753097,6
2023-02-27 09:00:00,-0.0,0
2023-02-27 10:00:00,-0.0,0
2023-02-27 11:00:00,-0.0,0
2023-02-27 12:00:00,-0.0,0
2023-02-27 13:00:00,-0.0,0
2023-02-27 14:00:00,-0.0,0
2023-02-27 15:00:00,-0.0,0
2023-02-27 16:00:00,-0.0,0
2023-02-27 17:00:00,-0.0,0
2023-02-27 18:00:00,-0.0,0
2023-02-27 19:00:00,-0.0,0
2023-02-27 20:00:00,-0.0,0
2023-02-27 21:00:00,-0.0,0
2023-02-27 22:00:00,-0.0,0
2023-02-27 23:00:00,-0.0,0
2023-02-28 00:00:00,-0.0,0
2023-02-28 01:00:00,-0.0,0
2023-02-28 02:00:00,-0.0,0
2023-02-28 03:00:00,-0.0,0
2023-02-28 04:00:00,-0.0,0
2023-02-28 05:00:00,-0.0,0
2023-02-28 06:00:00,-0.0,0
2023-02-28 07:00:00,-0.0,0
2023-02-28 08:00:00,-0.0,0
2023-02-28 09:00:00,-0.0,0
2023-02-28 10:00:00,-0.0,0
2023-02-28 11:00:00,-0.0,0
2023-02-28 12:00:00,-0.0,0
2023-02-28 13:00:00,-0.0,0
2023-02-28 14:00:00,-0.0,0
2023-02-28 15:00:00,-0.0,0
2023-02-28 16:00:00,-0.0,0
2023-02-28 17:00:00,-0.0,0
2023-02-28 18:00:00,7.437559999999991,3
2023-02-28 19:00:00,4.992133333333385,5
2023-02-28 20:00:00,-0.0,0
2023-02-28 21:00:00,-0.0,0
2023-02-28 22:00:00,-0.0,0
2023-02-28 23:00:00,-0.0,0
2023-03-01 00:00:00,-0.0,0
2023-03-01 01:00:00,-0.0,0
2023-03-01 02:00:00,-0.0,0
2023-03-01 03:00:00,-0.0,0
2023-03-01 04:00:00,-0.0,0
2023-03-01 05:00:00,-0.0,0
2023-03-01 06:00:00,-0.0,0
2023-03-01 07:00:00,-0.0,0
2023-03-01 08:00:00,-0.0,0
2023-03-01 09:00:00,-0.0,0
2023-03-01 10:00:00,13.134911111111151,5
2023-03-01 11:00:00,1.1611333333333498,10
2023-03-01 12:00:00,-0.0,0
2023-03-01 13:00:00,1.4763600000000139,2
2023-03-01 14:00:00,-0.0,0
2023-03-01 15:00:00,1.7384691358024753,3
2023-03-01 16:00:00,-0.0,0
2023-03-01 17:00:00,-0.0,0
2023-03-01 18:00:00,-0.0,0
2023-03-01 19:00:00,-0.0,0
2023-03-01 20:00:00,-0.0,0
2023-03-01 21:00:00,-0.0,0
2023-03-01 22:00:00,-0.0,0
2023-03-01 23:00:00,-0.0,0
2023-03-02 00:00:00,-0.0,0
2023-03-02 01:00:00,-0.0,0
2023-03-02 02:00:00,-0.0,0
2023-03-02 03:00:00,-0.0,0
2023-03-02 04:00:00,-0.0,0
2023-03-02 05:00:00,-0.0,0
2023-03-02 06:00:00,-0.0,0
2023-03-02 07:00:00,-0.0,0
2023-03-02 08:00:00,-0.0,0
2023-03-02 09:00:00,-0.0,0
2023-03-02 10:00:00,1.321765432098779,5
2023-03-02 11:00:00,10.393466666666704,6
2023-03-02 12:00:00,10.294355555555597,7
2023-03-02 13:00:00,-0.0,0
2023-03-02 14:00:00,1.2461234567901442,8
2023-03-02 15:00:00,-0.0,0
2023-03-02 16:00:00,-0.0,0
2023-03-02 17:00:00,-0.0,0
2023-03-02 18:00:00,4.326022222222235,8
2023-03-02 19:00:00,10.684800000000052,10
2023-03-02 20:00:00,-0.0,0
2023-03-02 21:00:00,-0.0,0
2023-03-02 22:00:00,-0.0,0
2023-03-02 23:00:00,-0.0,0
2023-03-03 00:00:00,-0.0,0
2023-03-03 01:00:00,-0.0,0
2023-03-03 02:00:00,-0.0,0
2023-03-03 03:00:00,-0.0,0
2023-03-03 04:00:00,-0.0,0
2023-03-03 05:00:00,-0.0,0
2023-03-03 06:00:00,3.7371358024691403,5
2023-03-03 07:00:00,-0.0,0
2023-03-03 08:00:00,23.604355555555628,10
2023-03-03 09:00:00,46.3450222222223,8
2023-03-03 10:00:00,35.52235555555559,5
2023-03-03 11:00:00,18.366466666666703,10
2023-03-03 12:00:00,17.132133333333357,7
2023-03-03 13:00:00,20.270911111111136,6
2023-03-03 14:00:00,14.913022222222253,5
2023-03-03 15:00:00,2.8311199999999985,5
2023-03-03 16:00:00,-0.0,0
2023-03-03 17:00:00,1.029362962962992,5
2023-03-03 18:00:00,9.660688888888913,6
2023-03-03 19:00:00,59.056800000000024,5
2023-03-03 20:00:00,42.855688888888906,5
2023-03-03 21:00:00,49.41968888888891,5
2023-03-03 22:00:00,34.60124444444446,5
2023-03-03 23:00:00,-0.0,0
2023-03-04 00:00:00,-0.0,0
2023-03-04 01:00:00,57.07540399999998,8
2023-03-04 02:00:00,26.22347999999999,15
2023-03-04 03:00:00,44.910303703703676,26
2023-03-04 04:00:00,8.526246913580252,3
2023-03-04 05:00:00,18.95138271604938,6
2023-03-04 06:00:00,-0.0,0
2023-03-04 07:00:00,-0.0,0
2023-03-04 08:00:00,-0.0,0
2023-03-04 09:00:00,-0.0,0
2023-03-04 10:00:00,6.674765432098759,3
2023-03-04 11:00:00,0.6829135802469182,3
2023-03-04 12:00:00,-0.0,0
2023-03-04 13:00:00,-0.0,0
2023-03-04 14:00:00,-0.0,0
2023-03-04 15:00:00,-0.0,0
2023-03-04 16:00:00,-0.0,0
2023-03-04 17:00:00,3.5786888888889052,6
2023-03-04 18:00:00,-0.0,0
2023-03-04 19:00:00,-0.0,0
2023-03-04 20:00:00,-0.0,0
2023-03-04 21:00:00,-0.0,0
2023-03-04 22:00:00,-0.0,0
2023-03-04 23:00:00,-0.0,0
2023-03-05 00:00:00,-0.0,0
2023-03-05 01:00:00,-0.0,0
2023-03-05 02:00:00,-0.0,0
2023-03-05 03:00:00,-0.0,0
2023-03-05 04:00:00,-0.0,0
2023-03-05 05:00:00,-0.0,0
2023-03-05 06:00:00,-0.0,0
2023-03-05 07:00:00,-0.0,0
2023-03-05 08:00:00,-0.0,0
2023-03-05 09:00:00,10.136133333333369,7
2023-03-05 10:00:00,0.6755600000000044,2
2023-03-05 11:00:00,-0.0,0
2023-03-05 12:00:00,-0.0,0
2023-03-05 13:00:00,5.421120000000016,4
2023-03-05 14:00:00,-0.0,0
2023-03-05 15:00:00,-0.0,0
2023-03-05 16:00:00,-0.0,0
2023-03-05 17:00:00,-0.0,0
2023-03-05 18:00:00,-0.0,0
2023-03-05 19:00:00,-0.0,0
2023-03-05 20:00:00,-0.0,0
2023-03-05 21:00:00,-0.0,0
2023-03-05 22:00:00,-0.0,0
2023-03-05 23:00:00,-0.0,0
2023-03-06 00:00:00,-0.0,0
2023-03-06 01:00:00,-0.0,0
2023-03-06 02:00:00,-0.0,0
2023-03-06 03:00:00,-0.0,0
2023-03-06 04:00:00,-0.0,0
2023-03-06 05:00:00,-0.0,0
2023-03-06 06:00:00,98.34413333333333,5
2023-03-06 07:00:00,34.75035555555556,7
2023-03-06 08:00:00,33.73524444444445,8
2023-03-06 09:00:00,15.59168888888891,5
2023-03-06 10:00:00,13.61057777777777,6
2023-03-06 11:00:00,10.298133333333325,9
2023-03-06 12:00:00,-0.0,0
2023-03-06 13:00:00,-0.0,0
2023-03-06 14:00:00,-0.0,0
2023-03-06 15:00:00,-0.0,0
2023-03-06 16:00:00,-0.0,0
2023-03-06 17:00:00,-0.0,0
2023-03-06 18:00:00,-0.0,0
2023-03-06 19:00:00,-0.0,0
2023-03-06 20:00:00,-0.0,0
2023-03-06 21:00:00,17.653244444444464,5
2023-03-06 22:00:00,4.001244444444453,5
2023-03-06 23:00:00,39.20235555555558,5
2023-03-07 00:00:00,24.271466666666694,6
2023-03-07 01:00:00,23.964244444444475,5
2023-03-07 02:00:00,3.909688888888894,6
2023-03-07 03:00:00,-0.0,0
2023-03-07 04:00:00,-0.0,0
2023-03-07 05:00:00,16.205688888888915,5
2023-03-07 06:00:00,81.81413333333339,10
2023-03-07 07:00:00,50.36835555555563,10
2023-03-07 08:00:00,120.00235555555557,5
2023-03-07 09:00:00,35.81302222222225,13
2023-03-07 10:00:00,15.410577777777839,8
2023-03-07 11:00:00,6.333466666666695,5
2023-03-07 12:00:00,-0.0,0
2023-03-07 13:00:00,-0.0,0
2023-03-07 14:00:00,48.6100444444445,15
2023-03-07 15:00:00,-0.0,0
2023-03-07 16:00:00,60.74880000000002,10
2023-03-07 17:00:00,-0.0,0
2023-03-07 18:00:00,-0.0,0
2023-03-07 19:00:00,8.652355555555584,5
2023-03-07 20:00:00,0.7606980000000201,4
2023-03-07 21:00:00,-0.0,0
2023-03-07 22:00:00,-0.0,0
2023-03-07 23:00:00,-0.0,0
2023-03-08 00:00:00,-0.0,0
2023-03-08 01:00:00,-0.0,0
2023-03-08 02:00:00,-0.0,0
2023-03-08 03:00:00,-0.0,0
2023-03-08 04:00:00,-0.0,0
2023-03-08 05:00:00,-0.0,0
2023-03-08 06:00:00,-0.0,0
2023-03-08 07:00:00,-0.0,0
2023-03-08 08:00:00,-0.0,0
2023-03-08 09:00:00,-0.0,0
2023-03-08 10:00:00,-0.0,0
2023-03-08 11:00:00,-0.0,0
2023-03-08 12:00:00,29.86402469135807,6
2023-03-08 13:00:00,-0.0,0
2023-03-08 14:00:00,-0.0,0
2023-03-08 15:00:00,-0.0,0
2023-03-08 16:00:00,-0.0,0
2023-03-08 17:00:00,-0.0,0
2023-03-08 18:00:00,-0.0,0
2023-03-08 19:00:00,-0.0,0
2023-03-08 20:00:00,-0.0,0
2023-03-08 21:00:00,2.0562444444445163,10
2023-03-08 22:00:00,-0.0,0
2023-03-08 23:00:00,-0.0,0
2023-03-09 00:00:00,-0.0,0
2023-03-09 01:00:00,-0.0,0
2023-03-09 02:00:00,-0.0,0
2023-03-09 03:00:00,-0.0,0
2023-03-09 04:00:00,-0.0,0
2023-03-09 05:00:00,-0.0,0
2023-03-09 06:00:00,-0.0,0
2023-03-09 07:00:00,-0.0,0
2023-03-09 08:00:00,-0.0,0
2023-03-09 09:00:00,-0.0,0
2023-03-09 10:00:00,-0.0,0
2023-03-09 11:00:00,-0.0,0
2023-03-09 12:00:00,-0.0,0
2023-03-09 13:00:00,-0.0,0
2023-03-09 14:00:00,-0.0,0
2023-03-09 15:00:00,4.381559999999993,2
2023-03-09 16:00:00,-0.0,0
2023-03-09 17:00:00,15.13957777777782,12
2023-03-09 18:00:00,15.320466666666704,9
2023-03-09 19:00:00,10.752800000000079,10
2023-03-09 20:00:00,0.8587777777777887,6
2023-03-09 21:00:00,-0.0,0
2023-03-09 22:00:00,-0.0,0
2023-03-09 23:00:00,-0.0,0
2023-03-10 00:00:00,-0.0,0
2023-03-10 01:00:00,-0.0,0
2023-03-10 02:00:00,-0.0,0
2023-03-10 03:00:00,-0.0,0
2023-03-10 04:00:00,-0.0,0
2023-03-10 05:00:00,-0.0,0
2023-03-10 06:00:00,-0.0,0
2023-03-10 07:00:00,-0.0,0
2023-03-10 08:00:00,-0.0,0
2023-03-10 09:00:00,-0.0,0
2023-03-10 10:00:00,-0.0,0
2023-03-10 11:00:00,-0.0,0
2023-03-10 12:00:00,-0.0,0
2023-03-10 13:00:00,-0.0,0
2023-03-10 14:00:00,-0.0,0
2023-03-10 15:00:00,-0.0,0
2023-03-10 16:00:00,-0.0,0
2023-03-10 17:00:00,0.3538680000000056,2
2023-03-10 18:00:00,-0.0,0
2023-03-10 19:00:00,10.262355555555601,6
2023-03-10 20:00:00,4.949466666666709,5
2023-03-10 21:00:00,17.59524444444446,5
2023-03-10 22:00:00,23.391466666666716,6
2023-03-10 23:00:00,12.832049382716065,3
2023-03-11 00:00:00,6.382577777777811,7
2023-03-11 01:00:00,0.3154148148148188,7
2023-03-11 02:00:00,-0.0,0
2023-03-11 03:00:00,-0.0,0
2023-03-11 04:00:00,2.0376049382716133,3
2023-03-11 05:00:00,0.1749876543209865,5
2023-03-11 06:00:00,-0.0,0
2023-03-11 07:00:00,65.58857777777781,5
2023-03-11 08:00:00,13.59680000000003,7
2023-03-11 09:00:00,78.19402222222224,5
2023-03-11 10:00:00,79.1436888888889,5
2023-03-11 11:00:00,111.91749135802469,8
2023-03-11 12:00:00,86.9766888888889,6
2023-03-11 13:00:00,105.10637777777782,11
2023-03-11 14:00:00,20.820133333333356,5
2023-03-11 15:00:00,-0.0,0
2023-03-11 16:00:00,-0.0,0
2023-03-11 17:00:00,4.016088000000003,2
2023-03-11 18:00:00,142.4110896296296,17
2023-03-11 19:00:00,-0.0,0
2023-03-11 20:00:00,-0.0,0
2023-03-11 21:00:00,29.89302222222227,6
2023-03-11 22:00:00,-0.0,0
2023-03-11 23:00:00,-0.0,0
2023-03-12 00:00:00,-0.0,0
2023-03-12 01:00:00,4.448577777777814,5
2023-03-12 02:00:00,-0.0,0
2023-03-12 03:00:00,8.613022222222241,6
2023-03-12 04:00:00,-0.0,0
2023-03-12 05:00:00,-0.0,0
2023-03-12 06:00:00,3.4743555555556185,8
2023-03-12 07:00:00,-0.0,0
2023-03-12 08:00:00,-0.0,0
2023-03-12 09:00:00,6.35835555555559,5
2023-03-12 10:00:00,12.549688888888937,8
2023-03-12 11:00:00,3.0856888888889387,10
2023-03-12 12:00:00,20.295608888888893,17
2023-03-12 13:00:00,58.078342222222226,50
2023-03-12 14:00:00,33.825622222222236,21
2023-03-12 15:00:00,14.390711111111152,14
2023-03-12 16:00:00,0.9374400000000094,4
2023-03-12 17:00:00,-0.0,0
2023-03-12 18:00:00,-0.0,0
2023-03-12 19:00:00,-0.0,0
2023-03-12 20:00:00,0.8581279999999971,3
2023-03-12 21:00:00,10.44257777777797,25
2023-03-12 22:00:00,2.9553022222222296,9
2023-03-12 23:00:00,-0.0,0
2023-03-13 00:00:00,35.88171111111113,19
2023-03-13 01:00:00,35.31195555555557,18
2023-03-13 02:00:00,72.93475955555554,62
2023-03-13 03:00:00,74.87594567901235,46
2023-03-13 04:00:00,27.91910222222222,40
2023-03-13 05:00:00,9.50280000000001,7
2023-03-13 06:00:00,28.080266666666667,11
2023-03-13 07:00:00,8.642377777777781,12
2023-03-13 08:00:00,13.999742222222228,19
2023-03-13 09:00:00,35.50225333333334,18
2023-03-13 10:00:00,50.945030888888894,29
2023-03-13 11:00:00,63.25166444444446,84
2023-03-13 12:00:00,38.84203975308642,57
2023-03-13 13:00:00,54.99246733333335,134
2023-03-13 14:00:00,44.49739758024693,58
2023-03-13 15:00:00,27.201431999999997,25
2023-03-13 16:00:00,-0.0,0
2023-03-13 17:00:00,-0.0,0
2023-03-13 18:00:00,5.559359999999991,2
2023-03-13 19:00:00,25.034192592592586,16
2023-03-13 20:00:00,6.750680000000001,6
2023-03-13 21:00:00,5.361022222222227,5
2023-03-13 22:00:00,20.05366666666667,20
2023-03-13 23:00:00,35.14079511111112,21
2023-03-14 00:00:00,55.21840002469137,67
2023-03-14 01:00:00,78.40644879012346,94
2023-03-14 02:00:00,82.38703814814818,91
2023-03-14 03:00:00,65.05113866666667,36
2023-03-14 04:00:00,60.70304755555556,24
2023-03-14 05:00:00,99.47235555555558,5
2023-03-14 06:00:00,57.40124444444447,5
2023-03-14 07:00:00,41.696133333333364,5
2023-03-14 08:00:00,25.173244444444478,5
2023-03-14 09:00:00,9.480133333333342,5
2023-03-14 10:00:00,27.23235555555558,5
2023-03-14 11:00:00,65.67457777777777,5
2023-03-14 12:00:00,43.06035555555555,5
2023-03-14 13:00:00,31.031030666666673,9
2023-03-14 14:00:00,32.78121975308641,9
2023-03-14 15:00:00,8.239031111111146,9
2023-03-14 16:00:00,4.240911111111124,6
2023-03-14 17:00:00,26.401244444444472,5
2023-03-14 18:00:00,6.1051358024691496,3
2023-03-14 19:00:00,2.995244444444463,6
2023-03-14 20:00:00,29.70857777777779,6
2023-03-14 21:00:00,8.464577777777805,5
2023-03-14 22:00:00,36.851244444444475,5
2023-03-14 23:00:00,-0.0,0
2023-03-15 00:00:00,-0.0,0
2023-03-15 01:00:00,-0.0,0
2023-03-15 02:00:00,-0.0,0
2023-03-15 03:00:00,1.0865407407407446,4
2023-03-15 04:00:00,3.6561530864197564,4
2023-03-15 05:00:00,-0.0,0
2023-03-15 06:00:00,-0.0,0
2023-03-15 07:00:00,-0.0,0
2023-03-15 08:00:00,-0.0,0
2023-03-15 09:00:00,-0.0,0
2023-03-15 10:00:00,-0.0,0
2023-03-15 11:00:00,1.0207308641975352,2
2023-03-15 12:00:00,21.380133333333326,7
2023-03-15 13:00:00,0.6495012345679028,2
2023-03-15 14:00:00,-0.0,0
2023-03-15 15:00:00,-0.0,0
2023-03-15 16:00:00,-0.0,0
2023-03-15 17:00:00,-0.0,0
2023-03-15 18:00:00,4.1345777777777855,6
2023-03-15 19:00:00,3.6800839506173304,11
2023-03-15 20:00:00,66.88193777777778,7
2023-03-15 21:00:00,14.827688888888929,5
2023-03-15 22:00:00,3.917911111111131,5
2023-03-15 23:00:00,10.715466666666714,7
2023-03-16 00:00:00,-0.0,0
2023-03-16 01:00:00,-0.0,0
2023-03-16 02:00:00,-0.0,0
2023-03-16 03:00:00,-0.0,0
2023-03-16 04:00:00,6.755911111111146,7
2023-03-16 05:00:00,-0.0,0
2023-03-16 06:00:00,-0.0,0
2023-03-16 07:00:00,-0.0,0
2023-03-16 08:00:00,-0.0,0
2023-03-16 09:00:00,-0.0,0
2023-03-16 10:00:00,-0.0,0
2023-03-16 11:00:00,-0.0,0
2023-03-16 12:00:00,18.831472839506173,27
2023-03-16 13:00:00,67.581144,18
2023-03-16 14:00:00,48.689427160493835,13
2023-03-16 15:00:00,73.85871111111113,13
2023-03-16 16:00:00,17.85724444444446,5
2023-03-16 17:00:00,1.3683555555556097,5
2023-03-16 18:00:00,0.6276600000000059,2
2023-03-16 19:00:00,-0.0,0
2023-03-16 20:00:00,-0.0,0
2023-03-16 21:00:00,-0.0,0
2023-03-16 22:00:00,1.8696888888889038,5
2023-03-16 23:00:00,25.04080000000002,5
2023-03-17 00:00:00,47.933688888888895,5
2023-03-17 01:00:00,30.74013333333331,5
2023-03-17 02:00:00,-0.0,0
2023-03-17 03:00:00,16.725688888888897,5
2023-03-17 04:00:00,24.49768888888892,5
2023-03-17 05:00:00,34.02902222222223,6
2023-03-17 06:00:00,27.251022222222247,5
2023-03-17 07:00:00,10.225120000000018,4
2023-03-17 08:00:00,-0.0,0
2023-03-17 09:00:00,21.725688888888897,7
2023-03-17 10:00:00,30.802577777777792,5
2023-03-17 11:00:00,31.566577777777788,5
2023-03-17 12:00:00,69.9705777777778,7
2023-03-17 13:00:00,61.95968888888893,8
2023-03-17 14:00:00,65.53802222222225,7
2023-03-17 15:00:00,33.37446666666668,6
2023-03-17 16:00:00,49.53837111111116,9
2023-03-17 17:00:00,49.36991111111115,6
2023-03-17 18:00:00,71.51791111111109,5
2023-03-17 19:00:00,47.240244444444485,5
2023-03-17 20:00:00,29.321244444444496,6
2023-03-17 21:00:00,7.908800000000085,6
2023-03-17 22:00:00,-0.0,0
2023-03-17 23:00:00,-0.0,0
2023-03-18 00:00:00,-0.0,0
2023-03-18 01:00:00,-0.0,0
2023-03-18 02:00:00,-0.0,0
2023-03-18 03:00:00,-0.0,0
2023-03-18 04:00:00,-0.0,0
2023-03-18 05:00:00,-0.0,0
2023-03-18 06:00:00,-0.0,0
2023-03-18 07:00:00,-0.0,0
2023-03-18 08:00:00,-0.0,0
2023-03-18 09:00:00,-0.0,0
2023-03-18 10:00:00,-0.0,0
2023-03-18 11:00:00,2.032577777777803,6
2023-03-18 12:00:00,5.243466666666691,5
2023-03-18 13:00:00,4.801308641975329,3
2023-03-18 14:00:00,-0.0,0
2023-03-18 15:00:00,-0.0,0
2023-03-18 16:00:00,-0.0,0
2023-03-18 17:00:00,-0.0,0
2023-03-18 18:00:00,-0.0,0
2023-03-18 19:00:00,-0.0,0
2023-03-18 20:00:00,-0.0,0
2023-03-18 21:00:00,-0.0,0
2023-03-18 22:00:00,-0.0,0
2023-03-18 23:00:00,3.5436480000000046,2
2023-03-19 00:00:00,-0.0,0
2023-03-19 01:00:00,-0.0,0
2023-03-19 02:00:00,-0.0,0
2023-03-19 03:00:00,-0.0,0
2023-03-19 04:00:00,-0.0,0
2023-03-19 05:00:00,-0.0,0
2023-03-19 06:00:00,-0.0,0
2023-03-19 07:00:00,-0.0,0
2023-03-19 08:00:00,-0.0,0
2023-03-19 09:00:00,-0.0,0
2023-03-19 10:00:00,-0.0,0
2023-03-19 11:00:00,-0.0,0
2023-03-19 12:00:00,-0.0,0
2023-03-19 13:00:00,-0.0,0
2023-03-19 14:00:00,-0.0,0
2023-03-19 15:00:00,30.22546666666672,5
2023-03-19 16:00:00,8.701466666666704,5
2023-03-19 17:00:00,39.38057777777783,6
2023-03-19 18:00:00,186.83368888888884,5
2023-03-19 19:00:00,3.1696888888889703,8
2023-03-19 20:00:00,10.818355555555563,6
2023-03-19 21:00:00,-0.0,0
2023-03-19 22:00:00,-0.0,0
2023-03-19 23:00:00,-0.0,0
2023-03-20 00:00:00,-0.0,0
2023-03-20 01:00:00,-0.0,0
2023-03-20 02:00:00,-0.0,0
2023-03-20 03:00:00,3.4323600000000027,2
2023-03-20 04:00:00,3.0832839506173038,3
2023-03-20 05:00:00,-0.0,0
2023-03-20 06:00:00,-0.0,0
2023-03-20 07:00:00,-0.0,0
2023-03-20 08:00:00,31.645911111111104,5
2023-03-20 09:00:00,-0.0,0
2023-03-20 10:00:00,17.30057777777779,5
2023-03-20 11:00:00,12.400244444444482,5
2023-03-20 12:00:00,-0.0,0
2023-03-20 13:00:00,-0.0,0
2023-03-20 14:00:00,-0.0,0
2023-03-20 15:00:00,41.29346666666672,7
2023-03-20 16:00:00,55.42680000000004,5
2023-03-20 17:00:00,94.55057777777785,6
2023-03-20 18:00:00,135.44946666666664,5
2023-03-20 19:00:00,74.05324444444454,8
2023-03-20 20:00:00,10.520355555555597,7
2023-03-20 21:00:00,-0.0,0
2023-03-20 22:00:00,-0.0,0
2023-03-20 23:00:00,-0.0,0
2023-03-21 00:00:00,-0.0,0
2023-03-21 01:00:00,-0.0,0
2023-03-21 02:00:00,-0.0,0
2023-03-21 03:00:00,-0.0,0
2023-03-21 04:00:00,-0.0,0
2023-03-21 05:00:00,3.0699111111110966,9
2023-03-21 06:00:00,12.310355555555532,5
2023-03-21 07:00:00,28.138577777777833,10
2023-03-21 08:00:00,21.494800000000055,5
2023-03-21 09:00:00,-0.0,0
2023-03-21 10:00:00,-0.0,0
2023-03-21 11:00:00,2.1731604938271722,5
2023-03-21 12:00:00,1.5701333333333487,5
2023-03-21 13:00:00,5.740108641975354,10
2023-03-21 14:00:00,2.8240246913580194,3
2023-03-21 15:00:00,-0.0,0
2023-03-21 16:00:00,5.743037037037055,3
2023-03-21 17:00:00,50.84235555555554,5
2023-03-21 18:00:00,38.806577777777804,5
2023-03-21 19:00:00,-0.0,0
2023-03-21 20:00:00,-0.0,0
2023-03-21 21:00:00,15.519022222222251,5
2023-03-21 22:00:00,3.7739012345679157,3
2023-03-21 23:00:00,-0.0,0
2023-03-22 00:00:00,4.291119999999978,4
2023-03-22 01:00:00,2.157481481481483,3
2023-03-22 02:00:00,6.646577777777793,5
2023-03-22 03:00:00,10.766577777777783,5
2023-03-22 04:00:00,2.1356296296296335,3
2023-03-22 05:00:00,8.920466666666684,6
2023-03-22 06:00:00,-0.0,0
2023-03-22 07:00:00,-0.0,0
2023-03-22 08:00:00,10.457022222222214,6
2023-03-22 09:00:00,22.656044444444458,16
2023-03-22 10:00:00,53.74835822222222,7
2023-03-22 11:00:00,41.44620888888889,20
2023-03-22 12:00:00,53.18841400000001,20
2023-03-22 13:00:00,5.07336,2
2023-03-22 14:00:00,7.229577777777777,5
2023-03-22 15:00:00,33.29280000000001,5
2023-03-22 16:00:00,26.210355555555566,5
2023-03-22 17:00:00,18.224945679012407,9
2023-03-22 18:00:00,3.6955600000000004,2
2023-03-22 19:00:00,-0.0,0
2023-03-22 20:00:00,2.4574599999999975,2
2023-03-22 21:00:00,-0.0,0
2023-03-22 22:00:00,13.162860000000016,9
2023-03-22 23:00:00,45.79873333333334,16
2023-03-23 00:00:00,81.99013333333335,37
2023-03-23 01:00:00,90.47267570370371,41
2023-03-23 02:00:00,107.3162711111111,44
2023-03-23 03:00:00,55.71462222222222,17
2023-03-23 04:00:00,137.7559431111111,18
2023-03-23 05:00:00,56.40857777777778,5
2023-03-23 06:00:00,16.714355555555585,5
2023-03-23 07:00:00,3.1071111111111236,5
2023-03-23 08:00:00,11.398355555555561,5
2023-03-23 09:00:00,55.33271200000001,7
2023-03-23 10:00:00,72.28104888888888,10
2023-03-23 11:00:00,71.75982222222221,10
2023-03-23 12:00:00,0.7730370370370405,4
2023-03-23 13:00:00,55.67115555555556,13
2023-03-23 14:00:00,30.956651851851845,10
2023-03-23 15:00:00,19.026133333333362,10
2023-03-23 16:00:00,38.08191111111114,5
2023-03-23 17:00:00,2.020577777777799,5
2023-03-23 18:00:00,-0.0,0
2023-03-23 19:00:00,-0.0,0
2023-03-23 20:00:00,-0.0,0
2023-03-23 21:00:00,-0.0,0
2023-03-23 22:00:00,-0.0,0
2023-03-23 23:00:00,19.38615555555557,14
